Rank,Days_on_Mars,SiO2,FeO,Al2O3,SO3,CaO,MgO,Na2O,TiO2,P2O5,K2O,Cl,Cr2O3,MnO
1,46,50.7,9.47,16.09,2.48,6.07,3.61,7.11,0.49,0.49,2.23,0.87,0.04,0.14
2,47,49.29,10.61,14.59,3.05,6.54,4.57,6.61,0.65,0.6,2.01,1.03,0.09,0.17
3,47,48.87,10.94,14.65,2.81,6.78,4.6,6.59,0.73,0.85,1.89,0.95,0.04,0.23
4,54,43.65,22.07,7.85,3.05,6.28,8.56,2.21,1.09,0.82,2.18,0.73,0.42,0.83
5,54,43.95,21,7.92,3.31,6.45,8.68,2.06,1.06,0.88,2.88,0.81,0.36,0.46
6,58,43.94,19.13,9.02,5.97,7.45,7.9,1.99,0.97,0.65,0.55,0.84,0.39,0.39
7,58,43.54,19.58,8.84,6.93,7.11,7.79,2.14,0.44,0,0.76,1.05,0.3,0.5
8,86,45.42,24.67,8.96,4.23,4.41,4.71,2.91,0.61,0.55,1.63,0.98,0.3,0.44
9,89,42.97,19.18,9.37,5.47,7.26,8.69,2.7,1.19,0.95,0.49,0.69,0.49,0.42
10,91,45.06,26.33,8.41,4.06,4.27,4.19,2.95,0.73,0.99,1.57,0.79,0.08,0.39
11,102,45.97,18.39,10.52,4.06,6.05,5.32,4.02,0.96,1.08,1.86,0.88,0.24,0.46
12,117,42.72,17.93,8.99,7.4,6.84,8.01,3.17,0.81,0.8,1.05,1.22,0.46,0.48
13,117,42.77,17.89,9.08,7.09,6.79,8.18,3.01,0.81,1,1.01,1.21,0.5,0.48
14,129,42.28,21.12,8.35,6.25,6.58,8.72,2.19,1.04,0.51,0.46,1.36,0.48,0.41
15,129,41.36,21.6,8.2,6.42,6.63,8.67,2.59,0.95,0.93,0.42,1.18,0.49,0.36
16,132,45.6,19.59,9.11,2.88,6.45,9.18,2.58,1.12,0.88,0.51,1.1,0.52,0.35
17,149,42.34,21.67,7.53,5.58,6.91,8.88,2,1,0.79,0.42,1.5,0.76,0.38
18,149,43.47,20.28,8.08,6.2,6.24,8.42,2.54,0.93,1.04,0.55,1.4,0.41,0.25
19,150,42.44,20.63,8.32,6.22,6.38,8.7,2.47,1.01,1.05,0.5,1.26,0.5,0.32
20,150,45.28,20.29,8.28,2.59,5.9,9.66,2.78,0.88,1.07,0.62,1.78,0.45,0.22
21,154,44.39,21.67,8.26,4.07,5.86,9.1,1.95,0.74,0.09,0.5,1.7,0.54,0.39
22,154,40.37,19.08,7.9,9.7,7.75,8.14,2.47,0.86,0.99,0.53,1.44,0.36,0.23
23,158,25.93,11.86,5.14,27.99,18.41,5.86,1.92,0.45,0.73,0.26,0.97,0.18,0.19
24,158,44.59,20.37,8.76,4,5.35,8.83,2.64,0.94,1.12,0.61,1.93,0.43,0.21
25,161,44.58,20.03,8.46,4.88,5.82,8.87,2.42,0.8,0.94,0.57,1.72,0.42,0.25
26,161,44.41,20.48,8.39,4.94,6,8.67,2.45,1.01,0.73,0.55,1.39,0.47,0.34
27,161,43.85,17.16,9.94,7.02,6.94,7.71,2.95,1.01,0.97,0.64,1.01,0.31,0.36
28,162,42.6,20.73,8.17,6.54,5.82,8.72,2.65,0.94,1.04,0.52,1.44,0.29,0.32
29,165,36.84,17.12,7.43,13.5,9.41,9.05,2.41,0.67,0.94,0.42,1.44,0.33,0.26
30,165,37.52,17.42,7.76,12.49,9.12,8.58,2.55,0.87,0.85,0.49,1.44,0.41,0.29
31,165,43.87,18.68,9.44,5.14,5.95,8.74,2.88,0.92,1.01,0.81,1.35,0.45,0.36
32,165,41.85,21.7,7.78,6.6,5.21,9.76,2.47,0.85,0.94,0.43,1.59,0.26,0.35
33,165,38.38,17.67,7.45,12.49,9.54,8.01,2.33,0.83,0.88,0.35,1.26,0.39,0.26
34,168,41.34,20.3,8.21,7.84,6.89,8.32,2.47,1.06,0.83,0.58,1.25,0.35,0.31
35,168,43.31,20.59,8.41,5.65,6.04,8.61,2.66,0.95,1.02,0.56,1.24,0.42,0.29
36,169,43.58,20.17,8.39,5.93,6.01,8.75,2.48,0.95,1.04,0.53,1.18,0.42,0.31
37,169,46.88,20.5,8.88,0.89,5.4,9.8,3.04,0.91,1.02,0.62,1.13,0.41,0.29
38,173,47.57,19.69,8.9,1.04,5.32,9.76,2.98,0.91,1.02,0.69,1.2,0.42,0.27
39,181,43.69,20.58,8.71,3.53,6.18,9.89,2.98,0.96,0.95,0.59,0.91,0.42,0.3
40,230,40.99,18.98,8.84,6.13,7.81,9.26,3.46,0.96,0.96,0.59,0.67,0.51,0.21
41,230,42.71,19.5,8.4,6.07,7.22,8.85,2.86,1.02,0.9,0.56,0.88,0.46,0.3
42,230,41.26,19.64,7.98,7.23,7.87,8.87,2.5,1.05,1.07,0.53,1.1,0.34,0.27
43,230,42.08,20.11,8.57,5.52,7.73,9.03,3,0.99,0.9,0.6,0.56,0.4,0.3
44,230,42.06,19.61,8.79,5.71,7.79,9.09,3.02,0.95,0.97,0.54,0.56,0.43,0.25
45,230,41.06,19.96,8.45,6.36,7.94,9.2,3.11,0.95,0.98,0.55,0.52,0.39,0.26
46,230,41.06,20.68,8.51,5.91,7.87,8.97,2.93,1.05,0.92,0.55,0.52,0.47,0.33
47,270,43.11,20.27,8.5,6.76,5.94,8.57,2.51,1,0.75,0.61,1.17,0.34,0.29
48,270,43.67,23.63,6.67,4.95,4.38,10.33,2.01,0.82,0.69,0.3,1.61,0.33,0.37
49,270,43.18,19.51,8.55,6.2,6.64,8.55,2.6,0.91,0.87,0.5,1.21,0.45,0.3
50,270,42.58,20.15,8.17,6.54,6.45,8.9,2.6,0.96,0.98,0.44,1.28,0.44,0.29
51,270,42.55,22.63,7.24,5.83,5,9.91,2.3,0.87,0.86,0.36,1.49,0.37,0.35
52,276,43.99,20.36,8.54,5.2,5.88,8.69,2.59,0.97,1.02,0.52,1.42,0.36,0.26
53,277,44.37,20.34,8.54,4.77,5.91,8.71,2.57,0.94,0.96,0.48,1.49,0.43,0.29
54,283,43.76,22.57,8.39,2.63,6.26,9.27,2.57,0.89,0.79,0.47,1.39,0.39,0.23
55,283,44.61,21.38,8.75,2.07,6.27,9.2,3.01,1,0.8,0.55,1.38,0.37,0.3
56,287,42.88,22.55,8.47,2.61,6.36,9.36,2.98,0.98,0.92,0.5,1.42,0.43,0.32
57,291,43.04,20.39,8.68,6.12,6.31,8.32,2.43,1.02,0.77,0.56,1.23,0.49,0.35
58,291,46.81,19.82,9.34,1.57,5.44,9.15,3.14,0.91,0.92,0.66,1.33,0.42,0.28
59,304,49.01,14.71,11.63,2.67,6.22,6.31,4.39,0.77,0.89,1.65,0.92,0.38,0.31
60,322,42.1,20.69,8.43,5.88,6.81,8.95,2.89,0.75,0.64,0.43,1.08,0.76,0.4
61,322,42.05,20.9,8.38,5.9,6.82,8.77,2.71,0.83,0.7,0.47,1.14,0.77,0.37
62,322,41.64,20.72,8.34,6.29,6.73,9.08,2.87,0.76,0.65,0.43,1.11,0.79,0.4
63,322,41.9,21,8.29,5.78,6.88,9.05,2.8,0.76,0.65,0.42,1.13,0.76,0.4
64,322,42.16,20.58,8.44,5.82,7.03,8.7,2.86,0.75,0.74,0.46,1.12,0.76,0.38
65,323,44.49,18.51,9.63,5.1,6.52,7.69,3.23,0.92,0.77,1.18,0.83,0.6,0.37
66,323,42.03,20.63,8.75,6.05,6.54,8.26,2.98,0.85,0.8,0.78,1.15,0.65,0.36
67,360,49.41,11.96,13.76,3.9,7.23,4.66,4.84,0.76,0.73,1.67,0.65,0.06,0.27
68,373,45.41,14.62,10.88,6.89,7.2,7.27,3.21,1.03,0.96,0.84,0.99,0.25,0.31
69,387,53.09,10.16,11.61,4.46,7.19,4.41,4.12,1.35,1.45,0.92,0.85,0.09,0.22
70,394,49.32,15.31,14.39,4.48,5.53,3.19,4.24,0.53,0.6,0.58,1.46,0,0.13
71,395,46.89,16.82,13.59,5.68,5.44,3.67,3.96,0.7,0.69,0.57,1.75,0.03,0.13
72,399,45.19,14.4,10.25,7.98,6.97,7.76,3.07,0.85,0.99,0.81,1.13,0.22,0.24
73,399,46.18,14.15,12.29,6.08,6.78,6.14,3.87,0.86,0.86,1.08,0.98,0.16,0.4
74,399,46.28,13.8,11.37,7.12,6.77,6.67,3.45,0.88,1.01,1.14,0.99,0.13,0.23
75,399,45.81,13.2,10.84,7.78,7.46,7.17,3.31,0.94,0.93,0.97,0.97,0.19,0.27
76,399,47.53,11.93,13.64,6.62,6.53,5.64,3.89,0.71,0.88,0.85,1.34,0.09,0.17
77,400,46.29,14.96,12.04,6.54,6.09,6.33,3.43,0.8,0.83,0.65,1.49,0.07,0.24
78,400,45.78,15.22,11.03,7.07,6.43,6.85,3.19,0.8,0.92,0.76,1.36,0.12,0.23
79,400,44.99,14.86,10.95,7.35,7.07,7.21,3.15,0.87,0.99,0.73,1.18,0.19,0.27
80,441,41.68,20.3,8.47,7.04,6.42,8.35,2.48,1.07,0.98,1.04,1.1,0.52,0.35
81,442,43.07,19.81,8.34,5.74,5.72,8.37,2.45,0.86,0.77,2.52,1.24,0.48,0.41
82,472,43.01,22.35,7.98,3.29,6.13,8.71,2.7,0.89,0.75,1.96,0.95,0.54,0.5
83,485,42.15,20.28,8.66,6.43,6.22,8.36,2.61,1.01,0.94,1.37,0.94,0.41,0.4
84,485,41.79,20.72,8.57,6.53,6.32,8.16,2.63,1.01,0.94,1.24,0.95,0.51,0.43
85,487,41.93,20.86,8.78,5.05,6.62,9.08,2.9,0.92,0.99,0.7,1.24,0.38,0.31
86,487,41.64,21.18,8.69,4.67,6.35,9.41,3.19,1.1,0.89,0.62,1.26,0.45,0.33
87,487,41.13,21.95,8.63,4.61,6.66,9.32,3.01,0.99,0.86,0.62,1.19,0.46,0.29
88,503,49.91,10.75,12,5.13,6.48,5.32,3.98,0.58,0.89,3.44,1.02,0.1,0.26
89,503,49.93,10.27,15.37,2.32,5.76,3.41,6.78,0.72,0.93,2.94,1.11,0.05,0.26
90,506,50.85,10.92,14.97,4.23,6.16,4.24,5.06,0.56,0.69,1.21,0.7,0.07,0.15
91,510,51.22,11.48,16.22,2.13,5.71,3.08,5.42,0.54,0.62,2.23,0.89,0.07,0.19
92,510,49.34,12.19,15.18,3.27,6.15,3.69,5.01,1.19,0.78,1.89,0.88,0.04,0.29
93,512,53.98,5.73,16.8,4.43,7.16,3.41,5.19,0.35,0.61,1.36,0.69,0.06,0.12
94,512,51.94,10.47,15.28,3.56,5.46,3.66,4.81,0.71,0.64,2.48,0.66,0.04,0.18
95,516,56.78,13.65,9.46,3.52,3.6,2.91,4.21,0.99,0.63,3.04,0.84,0.03,0.21
96,523,42.68,19.7,8.94,6.04,7.09,8.58,2.66,1.03,0.93,0.48,0.8,0.49,0.42
97,526,50.74,8.24,15.69,5.7,8.03,3.82,4.21,0.83,0.91,0.65,0.87,0.07,0.18
98,531,43.15,18.07,9.23,6.94,6.91,8.31,2.86,1.01,1.01,0.63,0.94,0.41,0.41
99,532,43.66,18.23,9.2,6.18,7.07,8.72,2.64,1.07,0.95,0.47,0.79,0.48,0.41
100,537,39.66,23.44,7.43,7.34,5.72,8.6,2.45,1,0.88,1.01,1.24,0.38,0.55
101,537,39.06,22.82,7.38,8.43,5.52,8.77,2.34,0.94,0.9,0.88,1.74,0.4,0.52
102,550,46.36,15.53,12.63,4.26,5.14,4.92,4.09,0.81,0.62,3.58,1.35,0.28,0.25
103,558,43.83,17.3,9.34,6.97,7.12,8.18,2.83,0.97,0.97,0.62,0.95,0.4,0.38
104,560,45.42,27.15,8.55,3.21,3.67,4.03,4.08,0.67,0.67,1.47,0.64,0.05,0.31
105,564,53.13,7.84,16.93,2.58,5.54,2.92,6.22,0.36,0.82,2.16,0.97,0.04,0.19
106,583,41.93,22.64,8.1,3.32,6.27,9.34,1.84,0.85,0.58,2.77,0.91,0.74,0.44
107,583,40.87,23.02,7.42,4.41,6.31,9.68,1.81,0.93,0.66,2.54,0.91,0.68,0.51
108,583,41.15,23.27,7.76,3.71,6.48,9.25,1.76,0.94,0.64,2.61,0.91,0.82,0.45
109,583,40.5,22.64,7.73,5.49,6.3,9.17,1.85,0.88,0.66,2.39,1.06,0.62,0.41
110,583,41.26,23.14,7.83,3.7,6.41,9.33,1.78,0.85,0.63,2.71,0.92,0.72,0.44
111,584,40.65,20.37,8.14,8.36,5.85,8.26,2.39,0.9,0.9,1.94,1.15,0.37,0.37
112,585,39.87,22.43,7.9,7.17,6.37,8.37,2.42,0.91,0.9,1.23,1.11,0.62,0.42
113,601,43.13,16.61,7.95,7.28,5.5,10.6,1.95,0.96,0.71,2.38,1.86,0.55,0.2
114,605,42.29,20.4,8.76,5.82,6.99,8.82,2.68,1.05,0.89,0.45,0.76,0.52,0.44
115,612,39.84,23.38,6.83,6.42,5.49,9.18,2.09,1.02,0.9,1.71,1.33,0.41,0.67
116,612,40.11,23.33,7.08,6.27,5.54,9.03,1.98,0.98,0.91,1.76,1.34,0.38,0.65
117,612,40.04,23.57,6.9,6.16,5.47,9.18,1.95,1.02,0.92,1.79,1.33,0.41,0.59
118,612,40.14,23.38,7.1,6.27,5.58,9.04,2.05,0.95,0.9,1.63,1.3,0.36,0.56
119,612,40.1,23.38,7.15,6.13,5.45,9.15,2.11,1.13,0.85,1.78,1.24,0.47,0.5
120,612,40.47,24.51,5.62,3.95,5.01,10.87,1.21,1.03,0.81,3.01,1.65,0.42,0.69
121,622,39.42,26.37,5.7,2.6,4.98,12.77,0.27,1.18,0.72,3.59,0.72,0.44,0.54
122,622,39.86,25.56,5.73,2.72,4.8,12.84,0.5,1.2,0.74,3.73,0.85,0.38,0.61
123,622,39.3,26.5,5.69,2.58,4.91,12.67,0.4,1.15,0.73,3.65,0.8,0.44,0.58
124,627,33.38,21.58,4.05,4.35,4.25,18.3,1.01,0.91,0.7,2.49,3.36,0.34,4.05
125,629,34.06,21.21,4.5,4.67,4.2,17.79,1.02,0.77,0.76,2.31,3.26,0.35,3.88
126,629,34.43,21.48,4.2,4.46,4.32,17.9,1.04,0.9,0.65,2.53,3.44,0.36,3.34
127,629,33.69,20.64,4.31,4.44,4.2,18.29,1.12,0.91,0.69,2.43,3.19,0.28,4.87
128,629,34.64,20.96,4.91,4.85,4.43,17.26,1.32,0.94,0.74,2.33,3.12,0.3,3.41
129,633,43.16,20.52,8.65,4.05,5.77,9.45,2.08,0.91,0.64,2.41,1.54,0.47,0.25
130,633,42.91,20.43,8.7,4.04,5.85,9.44,2.14,0.91,0.73,2.43,1.54,0.51,0.22
131,649,45.36,15.6,11.5,7.08,5.52,6.05,3.38,0.83,0.83,1.96,1.33,0.09,0.34
132,673,43.05,20.09,9.41,5.12,7.17,8.27,2.78,1.1,0.85,0.45,0.64,0.5,0.44
133,687,46.93,9.12,13.36,5.93,9.84,5.05,3.71,0.42,3.2,0.61,1.41,0.08,0.2
134,694,43.39,19.93,9.32,4.57,6.92,8.19,3.3,0.8,0.73,0.84,0.72,0.73,0.45
135,696,59.29,7.3,10.88,5.7,3.78,3.26,4.15,1.18,0.98,2.23,0.81,0.24,0.08
136,704,37.38,27.9,5.62,3.57,5.26,12.29,0.96,1.07,0.64,3.09,0.57,0.49,0.55
137,706,47.32,16.93,12,2.15,5.23,6.37,4.97,0.66,0.7,2.16,0.71,0.21,0.25
138,707,46.83,16.38,11.37,2.81,5.99,6.96,4.72,0.76,0.76,1.94,0.75,0.3,0.3
139,722,60.69,13.5,8.14,3.65,4.44,2.44,2.51,1.17,1.81,0.55,0.54,0.26,0.19
140,722,53.84,13.67,8.38,6.32,5.87,4.36,2.61,1.2,1.72,0.57,0.7,0.35,0.23
141,722,59.76,13.63,7.81,3.88,4.54,2.73,2.68,1.16,2.1,0.52,0.56,0.32,0.18
142,742,41.35,20.7,8.41,7.01,6.33,8.42,2.87,0.96,0.85,0.74,1.4,0.38,0.41
143,755,51.88,16.93,10.43,5.17,3.77,4.5,2.92,1.07,1.08,0.86,0.37,0.34,0.31
144,758,44.8,15.92,9.06,11.27,4.24,7.6,2.41,1,1.01,0.71,0.67,0.33,0.3
145,758,43.67,17.33,8.69,10.11,5.3,7.65,2.37,1.04,1.02,0.65,0.88,0.34,0.33
146,759,50.73,19.49,9.96,4.42,3.88,3.85,2.7,1.21,1.07,0.9,0.34,0.38,0.38
147,762,51.26,18.89,10.58,4.07,4.06,3.62,2.97,1.13,1.2,0.85,0.3,0.36,0.36
148,767,45.94,15.29,9.18,11.01,4.09,7.1,2.6,0.97,0.66,0.8,0.69,0.32,0.21
149,767,49.43,20.21,9.75,4.73,4.08,4.5,2.64,1.17,1.03,0.92,0.35,0.38,0.37
150,774,46.19,16.12,9.24,9.94,4.38,6.9,2.52,0.92,1.08,0.74,0.62,0.34,0.35
151,774,47.48,16.08,9.46,8.77,4.36,6.63,2.49,1.02,1.14,0.73,0.65,0.3,0.31
152,774,48.65,16.19,9.77,7.64,4.35,6.2,2.55,1.06,1.07,0.7,0.6,0.37,0.34
153,774,48.12,16.41,9.68,8.34,4,6.13,2.6,0.89,1.06,0.78,0.53,0.37,0.35
154,779,45.4,15.88,9.21,10.51,4.41,7.29,2.49,1.02,1.09,0.71,0.64,0.34,0.32
155,781,48.13,19.83,9.73,4.86,4.58,5.55,2.65,1.13,1.02,0.98,0.41,0.39,0.37
156,801,42.89,20.77,9.06,4.62,7.01,8.91,2.67,1.05,0.85,0.44,0.62,0.47,0.44
157,802,43.43,19.78,9.04,5.21,6.97,8.81,2.71,0.99,0.92,0.47,0.7,0.39,0.42
158,805,45.04,19.25,9.37,6.68,5.01,7.41,2.47,1.11,0.94,0.78,0.94,0.31,0.53
159,805,47.54,15.7,9.98,7.07,5.05,7.2,2.64,1.15,0.98,0.79,0.89,0.32,0.33
160,805,51.61,16.59,10.55,4.93,4.02,5.06,2.77,1.11,1.02,0.85,0.52,0.35,0.34
161,806,51.5,17.85,10.37,3.57,3.79,4.93,2.83,1.11,1.37,0.98,0.54,0.35,0.51
162,808,47.8,13.52,11.22,9.58,4.16,5.96,2.66,1.07,1.25,0.74,1.02,0.29,0.28
163,808,50.09,12.74,11.77,8.06,4.12,5.41,2.81,1.07,1.3,0.65,0.95,0.34,0.31
164,809,50.88,13.94,12.41,6.2,4.27,4.76,2.69,1.04,1.35,0.68,0.64,0.38,0.34
165,809,51.84,13.51,12.41,5.84,4.29,4.47,2.84,1.07,1.44,0.65,0.52,0.39,0.34
166,810,46.52,15.31,10.2,7.38,5.51,7.49,2.67,1.2,1.06,0.63,0.95,0.37,0.37
167,810,43.34,11.67,9.61,13.51,5.59,8.39,2.66,1.09,1.2,0.55,1.1,0.35,0.34
168,813,52.98,12.17,12.25,5.17,3.97,5.64,2.69,1.01,1.24,0.75,1.04,0.44,0.31
169,813,52.85,13.28,12.15,4.33,4.09,5.4,2.75,1.06,1.33,0.76,0.92,0.38,0.32
170,814,51.96,14.14,12.54,4.66,3.78,5.44,2.75,1.11,1.03,0.75,0.76,0.42,0.3
171,814,53.01,13.47,13.22,4.06,3.58,5.09,2.75,1.07,1.12,0.81,0.76,0.42,0.27
172,815,52.6,14.37,11.66,4.03,4.21,5.72,2.8,1.11,1.11,0.75,0.63,0.36,0.32
173,815,55.8,11.99,12.72,3.26,3.77,5.01,2.85,1.1,1.15,0.8,0.48,0.37,0.28
174,819,53.6,15.31,11.56,3.81,4.23,4.44,2.85,0.98,1.19,0.77,0.31,0.35,0.33
175,820,52,15.19,11.18,4.77,4.41,5.34,2.76,0.96,1.16,0.73,0.56,0.36,0.32
176,824,53.01,15.47,10.31,4.78,4.3,5.31,2.53,1,1.11,0.76,0.57,0.33,0.28
177,824,52.98,15.81,10.76,4.46,4.09,4.92,2.73,0.97,1.15,0.76,0.5,0.33,0.3
178,828,52.77,15.67,11.32,3.41,4.08,5.22,2.77,1.11,1.03,0.76,0.87,0.37,0.27
179,830,50.27,14.72,10.43,6.97,5.06,5.74,2.48,0.98,0.85,0.72,0.88,0.38,0.23
180,831,47.55,14.75,9.8,8.69,6.12,6.18,2.46,0.96,0.93,0.67,0.94,0.4,0.23
181,833,48.35,15.76,9.64,6.48,5.04,7.25,2.58,1.03,0.95,0.7,1.26,0.39,0.27
182,842,39.78,17.05,8.78,9.08,12.7,6.04,2.42,0.84,0.89,0.24,1.45,0.13,0.4
183,844,53.5,17.24,9.54,3.03,3.33,3.76,3.41,1.25,2.32,0.96,0.82,0.38,0.16
184,844,53.71,18.67,9.58,2.22,2.88,3,3.66,1.28,2.51,1.01,0.7,0.36,0.16
185,853,42.84,19.17,9.52,4.58,8.75,6.66,3.02,1.04,1.06,0.46,2.01,0.17,0.42
186,854,43.36,15.6,10.45,5.17,12.19,6.35,2.59,0.61,0.74,0.36,1.73,0.23,0.42
187,854,42.49,19.83,9.52,4.86,9.04,7.04,2.46,1.01,0.93,0.45,1.17,0.41,0.47
188,867,48.57,15.48,12.61,6.73,4.63,4.41,2.53,1.14,1.45,0.74,0.47,0.45,0.35
189,871,50.24,13.79,12.92,6.76,4.19,4.53,2.78,1.07,1.51,0.66,0.43,0.41,0.33
190,880,50.87,13.21,11.59,7.11,4.34,4.96,2.74,1.08,1.45,0.69,0.88,0.34,0.35
191,881,50.63,15.08,12.33,5.01,4.47,3.87,3.06,1.2,1.48,0.74,0.77,0.41,0.38
192,884,51.29,14.59,11.88,5.32,4.52,4.47,2.99,1.18,1.42,0.63,0.53,0.37,0.4
193,888,49.92,15.48,11.49,6.19,4.45,4.69,3,1.1,1.28,0.73,0.46,0.36,0.38
194,889,48.29,15.05,10.65,7.53,4.98,5.87,2.42,1.02,1.37,0.65,1.07,0.38,0.34
195,889,40.78,12.24,8.99,15.78,9.2,6.06,2.42,0.95,1.21,0.47,0.93,0.37,0.28
196,894,49.48,16.11,11.43,6.27,4.33,4.55,3.01,1.19,1.29,0.73,0.43,0.37,0.4
197,905,56.09,18.69,8.03,2.86,4.21,4.48,0.85,0.63,0.09,0.98,0.46,0.46,0.41
198,905,54.07,18.19,9.89,2.8,3.81,3.4,3.18,1.14,1.52,0.93,0.36,0.34,0.18
199,922,51.87,19.85,11.06,1.85,4.03,3.04,3.56,1.28,1.27,0.97,0.34,0.4,0.25
200,930,30.93,14.61,5.29,12.18,25.26,5.65,1.5,0.52,0.88,0.09,1.66,0.19,0.9
201,935,28.99,14.28,5.01,10.95,28.7,5.78,1.52,0.5,0.71,0.12,1.69,0.19,1.04
202,935,12.65,5.83,2.73,39.07,32.44,3.72,1.36,0.17,0.51,0.07,0.88,0.13,0.29
203,935,32.2,13.66,5.18,12.35,25.15,5.44,1.51,0.45,0.87,0.1,1.56,0.26,0.89
204,935,28.27,11.82,4.1,23.71,21.5,5.4,1.34,0.47,1.01,0.2,1.28,0.15,0.52
205,935,14.41,4.91,2.92,40.78,29.71,3.95,1.33,0.18,0.64,0.11,0.72,0.11,0.1
206,936,48.99,16.23,9.34,6.71,5.34,5.75,2.95,1.16,1.33,0.77,0.64,0.34,0.22
207,937,25.2,8.78,5.37,29.58,20.58,5.58,1.93,0.52,0.91,0.25,0.73,0.22,0.18
208,937,26.99,12.94,4.74,19.22,25.23,5.83,1.25,0.46,0.71,0.07,1.5,0.2,0.52
209,937,28.05,15.35,4.97,21.04,19.35,5.31,1.44,0.45,0.84,0.05,1.69,0.21,0.84
210,937,28.37,14.33,5,11.27,29.28,5.75,1.51,0.49,0.73,0.11,1.68,0.16,0.93
211,942,49.78,16.99,11.21,2.29,5.71,3.95,4.03,0.99,0.76,2.83,0.7,0.28,0.29
212,948,35.53,15.71,4.88,15.31,13.69,8.54,1.47,0.62,1.44,0.69,1.34,0.25,0.24
213,948,47.59,23.42,4.64,7.72,2.87,4.86,1.9,0.59,2.72,1.17,1.43,0.63,0.16
214,954,52.7,18.68,10.74,2.54,4.37,2.93,3.34,1.23,1.33,0.98,0.3,0.36,0.25
215,955,44.3,19.48,9.24,5.2,6.46,7.89,2.86,1.08,0.92,0.83,0.74,0.47,0.4
216,974,44.07,18.95,10.32,4.87,6.08,8.13,2.89,0.95,0.98,0.6,1.2,0.32,0.5
217,975,38.69,25.58,8.84,6.62,5.09,7.71,2.5,0.95,0.9,0.49,1.71,0.26,0.5
218,989,53.79,15.5,8.66,4.46,4.28,5.39,2.86,1.29,1.53,0.82,0.66,0.33,0.19
219,998,44.72,15.84,10.44,6.46,6.63,8.41,2.69,1.05,0.94,0.44,1.22,0.7,0.35
